INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '10318074788', 'F', 25, 'Negra', 'Brasileira', 8255, 'FALSE', 0, 1263, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carlos Fernandes Mendes', '90977390153', 'M', 24, 'Negra', 'Brasileira', 6915, 'FALSE', 0, 1077, 'Ativo', 2015, 6.31);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tatiana Souza Martins', '88394771531', 'F', 51, 'Negra', 'Brasileira', 2366, 'FALSE', 1, 1271, 'Formado', 2019, 7.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Pedro Pereira Borges', '76058326581', 'M', 20, 'Negra', 'Brasileira', 9854, 'FALSE', 0, 1229, 'Ativo', 2023, 7.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('César Melo Rocha', '72892572369', 'M', 22, 'Indígena', 'Brasileira', 7751, 'FALSE', 0, 1018, 'Ativo', 2019, 6.3);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Renata Alves Cavalcanti', '95273758157', 'F', 37, 'Indígena', 'Colombia', 923, 'FALSE', 0, 1220, 'Ativo', 2023, 6.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriana Mendes Moraes', '66039504464', 'F', 21, 'Indígena', 'Brasileira', 1740, 'FALSE', 0, 1183, 'Ativo', 2020, 5.17);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriana Barbosa Borges', '38100619272', 'F', 30, 'Negra', 'Brasileira', 3092, 'FALSE', 1, 1093, 'Ativo', 2015, 7.41);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Catarina Duarte Cardoso', '38496370137', 'F', 36, 'Parda', 'Brasileira', 5782, 'FALSE', 0, 1090, 'Ativo', 2023, 6.76);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luís Rocha Alves', '52753774465', 'M', 22, 'Branca', 'Brasileira', 3567, 'FALSE', 0, 1365, 'Formado', 2019, 6.85);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fábio Castro Freitas', '60536414793', 'M', 51, 'Branca', 'Brasileira', 3800, 'FALSE', 0, 1061, 'Formado', 2015, 7.16);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('André Cardoso Campos', '39607477922', 'M', 26, 'Negra', 'Brasileira', 874, 'FALSE', 0, 1043, 'Inativo', 2016, 6.85);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vinícius Andrade Freitas', '22874927308', 'M', 39, 'Branca', 'Brasileira', 1910, 'TRUE', 0, 1099, 'Formado', 2015, 7.15);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Almeida Teixeira', '92645831817', 'F', 18, 'Amarela', 'Brasileira', 1152, 'FALSE', 0, 1022, 'Formado', 2020, 7.53);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Rocha Araujo', '10835750211', 'F', 23, 'Negra', 'Brasileira', 8055, 'FALSE', 0, 1198, 'Ativo', 2016, 6.57);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rita Souza Pinto', '91155366037', 'F', 49, 'Branca', 'Brasileira', 4104, 'FALSE', 0, 1289, 'Ativo', 2020, 7.28);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Costa Alves', '12469871923', 'M', 23, 'Parda', 'Brasileira', 6347, 'FALSE', 0, 1154, 'Formado', 2022, 3.94);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Vieira Cardoso', '47565536088', 'F', 41, 'Branca', 'Brasileira', 6253, 'TRUE', 0, 1316, 'Ativo', 2019, 7.27);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Pereira Nogueira', '65938729441', 'M', 57, 'Negra', 'Austria', 4116, 'FALSE', 0, 1074, 'Ativo', 2019, 5.34);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Thaís Dias Garcia', '38725101298', 'F', 46, 'Branca', 'Brasileira', 4099, 'FALSE', 0, 1079, 'Ativo', 2015, 5.71);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mariana Machado Campos', '79531139511', 'F', 47, 'Amarela', 'Brasileira', 8084, 'FALSE', 0, 1267, 'Formado', 2019, 7.07);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Nogueira Ramos', '53116253864', 'F', 18, 'Negra', 'Brasileira', 1375, 'FALSE', 0, 1306, 'Ativo', 2016, 6.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Costa Gonçalves', '85728628814', 'F', 37, 'Indígena', 'Alemanha', 3933, 'FALSE', 0, 1367, 'Ativo', 2020, 5.74);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Igor Dias Ribeiro', '94741413502', 'M', 52, 'Amarela', 'Brasileira', 2223, 'FALSE', 0, 1073, 'Ativo', 2022, 5.91);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Borges Gonçalves', '79580473089', 'M', 49, 'Indígena', 'Brasileira', 4204, 'FALSE', 1, 1177, 'Jubilado', 2022, 6.52);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Caio Almeida Machado', '42881503262', 'M', 58, 'Negra', 'Portugal', 6773, 'FALSE', 0, 1000, 'Ativo', 2017, 5.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Nicolas Ramos Oliveira', '29185617909', 'M', 39, 'Negra', 'Brasileira', 8134, 'FALSE', 0, 1268, 'Formado', 2016, 5.89);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Catarina Rocha Fernandes', '92673683568', 'F', 18, 'Amarela', 'Brasileira', 6579, 'FALSE', 1, 1086, 'Ativo', 2023, 6.05);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alan Martins Teixeira', '81279007273', 'M', 19, 'Amarela', 'Brasileira', 8319, 'FALSE', 0, 1346, 'Ativo', 2018, 6.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Freitas Machado', '74603067691', 'F', 42, 'Parda', 'Brasileira', 899, 'FALSE', 0, 1179, 'Jubilado', 2019, 8.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Martins Gomes', '21526135015', 'F', 60, 'Amarela', 'Brasileira', 5172, 'FALSE', 0, 1377, 'Ativo', 2021, 5.12);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Miguel Borges Rocha', '21011325667', 'M', 18, 'Amarela', 'Brasileira', 5929, 'FALSE', 0, 1305, 'Ativo', 2015, 8.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Pereira Duarte', '90960482725', 'M', 25, 'Parda', 'Brasileira', 8023, 'FALSE', 0, 1374, 'Ativo', 2023, 6.42);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rodrigo Rocha Gonçalves', '07855646819', 'M', 18, 'Parda', 'Brasileira', 4504, 'FALSE', 1, 1355, 'Ativo', 2023, 4.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Henrique Teixeira Lopes', '64077134414', 'M', 25, 'Amarela', 'Brasileira', 2184, 'FALSE', 0, 1350, 'Ativo', 2021, 5.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Caio Duarte Mendes', '12204263074', 'M', 35, 'Indígena', 'Russia', 5591, 'FALSE', 0, 1359, 'Ativo', 2020, 6.22);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carla Ferreira Barbosa', '04873628439', 'F', 30, 'Branca', 'Brasileira', 6581, 'TRUE', 0, 1029, 'Ativo', 2023, 6.73);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Melo Moraes', '51094703818', 'F', 36, 'Branca', 'Brasileira', 2991, 'FALSE', 0, 1256, 'Ativo', 2016, 7.59);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniela Cardoso Oliveira', '33483342108', 'F', 54, 'Branca', 'Brasileira', 7298, 'FALSE', 0, 1299, 'Ativo', 2015, 6.3);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Pinto Cavalcanti', '80818660967', 'M', 34, 'Indígena', 'Brasileira', 8439, 'FALSE', 0, 1035, 'Ativo', 2017, 7.04);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Francisco Almeida Duarte', '40578113056', 'M', 20, 'Negra', 'Brasileira', 7626, 'FALSE', 0, 1008, 'Formado', 2015, 4.82);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gustavo Rocha Garcia', '82345646608', 'M', 24, 'Branca', 'Brasileira', 9605, 'TRUE', 0, 1086, 'Ativo', 2019, 5.11);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tiago Mendes Souza', '91155402175', 'M', 31, 'Parda', 'Brasileira', 9107, 'FALSE', 0, 1112, 'Ativo', 2020, 5.7);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Paula Rezende Andrade', '14145568422', 'F', 51, 'Parda', 'Brasileira', 5742, 'FALSE', 0, 1043, 'Ativo', 2020, 5.48);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Garcia Lopes', '30456073120', 'F', 19, 'Parda', 'Brasileira', 1977, 'FALSE', 0, 1231, 'Ativo', 2022, 7.98);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Ramos Campos', '18399200806', 'M', 46, 'Parda', 'Brasileira', 1201, 'FALSE', 0, 1125, 'Formado', 2015, 4.67);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Felipe Melo Barbosa', '94336680017', 'M', 57, 'Indígena', 'Brasileira', 5253, 'FALSE', 0, 1049, 'Ativo', 2019, 6.53);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Hugo Gonçalves Santos', '34213749042', 'M', 28, 'Branca', 'Brasileira', 1906, 'FALSE', 0, 1096, 'Ativo', 2017, 7.66);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Alves Gonçalves', '56597299360', 'F', 21, 'Parda', 'Brasileira', 2757, 'FALSE', 0, 1125, 'Ativo', 2018, 5.33);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carla Lima Borges', '19259989248', 'F', 21, 'Amarela', 'Brasileira', 4718, 'FALSE', 0, 1232, 'Ativo', 2019, 6.28);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alice Costa Almeida', '61426170068', 'F', 21, 'Negra', 'Brasileira', 5125, 'FALSE', 1, 1236, 'Ativo', 2022, 5.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Diego Costa Melo', '96713868225', 'M', 23, 'Amarela', 'Brasileira', 3088, 'FALSE', 0, 1026, 'Ativo', 2020, 5.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alexandre Rocha Barbosa', '84881529796', 'M', 21, 'Branca', 'Brasileira', 5398, 'FALSE', 0, 1100, 'Ativo', 2023, 6.56);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Lopes Souza', '99082526272', 'M', 24, 'Negra', 'Brasileira', 1731, 'FALSE', 0, 1278, 'Ativo', 2021, 7.23);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Teixeira Santos', '80149405252', 'F', 41, 'Branca', 'Brasileira', 1476, 'FALSE', 0, 1331, 'Ativo', 2023, 6.61);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('João Moreira Gomes', '89379830370', 'M', 21, 'Parda', 'Brasileira', 2839, 'FALSE', 0, 1151, 'Ativo', 2020, 4.91);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Melo Ribeiro', '79835824049', 'M', 21, 'Branca', 'Brasileira', 4934, 'FALSE', 0, 1052, 'Ativo', 2018, 5.62);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Lopes Oliveira', '56761426984', 'M', 44, 'Branca', 'Brasileira', 2646, 'FALSE', 0, 1336, 'Ativo', 2020, 7.82);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Cavalcanti Cardoso', '38611659455', 'F', 53, 'Amarela', 'Brasileira', 3575, 'FALSE', 0, 1237, 'Jubilado', 2021, 6.41);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Francisco Barros Rezende', '00398601293', 'M', 50, 'Negra', 'Brasileira', 7262, 'FALSE', 0, 1333, 'Ativo', 2023, 7.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Almeida Freitas', '29503206858', 'M', 20, 'Negra', 'Brasileira', 4338, 'FALSE', 0, 1008, 'Formado', 2018, 7.49);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriela Rocha Ferreira', '83284538195', 'F', 56, 'Branca', 'Brasileira', 5411, 'FALSE', 0, 1030, 'Ativo', 2020, 8.67);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Igor Gonçalves Melo', '85617080987', 'M', 23, 'Indígena', 'Brasileira', 1747, 'FALSE', 0, 1334, 'Ativo', 2018, 7.16);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Leonardo Batista Santos', '28797318437', 'M', 18, 'Branca', 'Brasileira', 1052, 'FALSE', 0, 1247, 'Formado', 2018, 5.71);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fábio Santos Souza', '56740054429', 'M', 18, 'Indígena', 'Brasileira', 1684, 'FALSE', 1, 1118, 'Ativo', 2016, 5.99);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fábio Barbosa Fernandes', '28628555237', 'M', 21, 'Amarela', 'Brasileira', 6624, 'FALSE', 0, 1277, 'Ativo', 2021, 6.29);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Pereira Rocha', '08204722177', 'M', 18, 'Branca', 'Brasileira', 7403, 'FALSE', 0, 1245, 'Ativo', 2022, 6.55);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Renata Araujo Mendes', '99420012557', 'F', 24, 'Amarela', 'Brasileira', 8054, 'FALSE', 0, 1141, 'Formado', 2022, 5.92);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Caio Almeida Monteiro', '50220949876', 'M', 30, 'Amarela', 'Brasileira', 6373, 'FALSE', 0, 1251, 'Ativo', 2023, 7.99);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Leonardo Ribeiro Pinto', '93080710455', 'M', 46, 'Negra', 'Brasileira', 4316, 'FALSE', 0, 1382, 'Ativo', 2015, 6.03);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Costa Lima', '14118747392', 'F', 26, 'Branca', 'Brasileira', 2964, 'FALSE', 0, 1109, 'Ativo', 2017, 5.53);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriel Oliveira Lopes', '66992486033', 'M', 31, 'Indígena', 'Brasileira', 9896, 'FALSE', 0, 1130, 'Ativo', 2019, 4.52);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ana Pinto Pereira', '45218115499', 'F', 49, 'Negra', 'Brasileira', 7365, 'FALSE', 1, 1246, 'Ativo', 2020, 6.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Francisco Martins Silva', '73948726793', 'M', 22, 'Indígena', 'Brasileira', 7822, 'FALSE', 0, 1088, 'Formado', 2018, 7.39);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alice Gonçalves Batista', '45481617083', 'F', 57, 'Amarela', 'Brasileira', 5444, 'FALSE', 0, 1108, 'Ativo', 2018, 8.15);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Nicolas Mendes Andrade', '96112702494', 'M', 52, 'Indígena', 'Brasileira', 9319, 'FALSE', 0, 1143, 'Formado', 2017, 6.82);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Felipe Oliveira Gomes', '90885575315', 'M', 18, 'Amarela', 'Brasileira', 6589, 'FALSE', 0, 1029, 'Ativo', 2019, 6.59);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Moreira Barros', '67639028104', 'M', 39, 'Indígena', 'Franca', 8217, 'FALSE', 0, 1102, 'Formado', 2023, 8.1);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Laura Martins Moreira', '90310627910', 'F', 39, 'Amarela', 'Brasileira', 1755, 'FALSE', 0, 1116, 'Ativo', 2022, 4.54);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Renata Martins Garcia', '45939709087', 'F', 22, 'Negra', 'Japao', 2231, 'FALSE', 1, 1264, 'Inativo', 2019, 8.86);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ricardo Andrade Gonçalves', '56868425084', 'M', 50, 'Amarela', 'Brasileira', 9299, 'FALSE', 0, 1215, 'Ativo', 2019, 4.64);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fernanda Carvalho Silva', '08814101495', 'F', 18, 'Parda', 'Brasileira', 7685, 'FALSE', 1, 1071, 'Ativo', 2016, 6.97);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriana Araujo Almeida', '53697366498', 'F', 27, 'Amarela', 'Brasileira', 7021, 'FALSE', 0, 1190, 'Formado', 2016, 5.43);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Renata Ramos Ferreira', '32902489750', 'F', 24, 'Indígena', 'Brasileira', 6777, 'FALSE', 0, 1004, 'Formado', 2019, 7.82);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lívia Cavalcanti Alves', '34317863489', 'F', 46, 'Indígena', 'Brasileira', 2046, 'FALSE', 0, 1265, 'Ativo', 2017, 7.77);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Beatriz Garcia Silva', '53881125292', 'F', 22, 'Amarela', 'Brasileira', 7025, 'FALSE', 0, 1333, 'Ativo', 2021, 7.44);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Lima Garcia', '73419417313', 'M', 23, 'Indígena', 'Brasileira', 9492, 'FALSE', 0, 1214, 'Inativo', 2017, 9.01);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mateus Freitas Duarte', '00194972452', 'M', 21, 'Parda', 'Brasileira', 1428, 'FALSE', 0, 1280, 'Ativo', 2020, 5.58);
